Sitemap: https://oikawa-novel.com/sitemap.xml

# LLM Robots
# ==========

User-agent: anthropic-ai
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: Claude-Web
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: cohere-ai
Disallow: /

User-agent: Diffbot
Disallow: /

User-agent: FacebookBot
Disallow: /

User-agent: ImagesiftBot 
Disallow: /

User-agent: Omgili
Disallow: /

User-agent: Omgilibot
Disallow: /

# Every bot that might possibly read and respect this file
# ========================================================

User-agent: *
Disallow: /img

User-agent: *
Disallow: /pdf
